code,name
2032c-il.dat,20-32C AIRFOIL
a18-il.dat,A18 (original)
a18sm-il.dat,A18 (smoothed)
a63a108c-il.dat,NASA/AMES 63A108 MOD C AIRFOIL
ag03-il.dat,AG03 (flat aft bottom)
ag04-il.dat,AG04
ag08-il.dat,AG08
ag09-il.dat,AG09
ag10-il.dat,AG10
ag11-il.dat,AG11
ag12-il.dat,AG12
ag13-il.dat,AG13
ag14-il.dat,AG14
ag16-il.dat,AG16
ag17-il.dat,AG17
ag18-il.dat,AG18
ag19-il.dat,AG19
ag24-il.dat,AG24 Bubble Dancer DLG by Mark Drela
ag25-il.dat,AG25 Bubble Dancer DLG by Mark Drela
ag26-il.dat,AG26 Bubble Dancer DLG by Mark Drela
ag27-il.dat,AG27 Bubble Dancer DLG by Mark Drela
ag35-il.dat,AG35
ag36-il.dat,AG36
ag37-il.dat,AG37
ag38-il.dat,AG38
ag44ct02r-il.dat,AG44ct -02f
ag455ct02r-il.dat,AG455ct -02f rot.
ag45c03-il.dat,AG45c -03f
ag45ct02r-il.dat,AG45ct -02f
ag46c03-il.dat,AG46c -03f
ag46ct02r-il.dat,AG46ct  -02f rot.
ag47c03-il.dat,AG47c -03f
ag47ct02r-il.dat,AG47ct  -02f rot.
ah21-7-il.dat,AH21 7% version (Andrew Hollom)
ah21-9-il.dat,AH21 9% version (Andrew Hollom)
ah63k127-il.dat,AH 63-K-127/24
ah6407-il.dat,AH-6-40-7 AIRFOIL
ah7476-il.dat,AH-7-47-6 AIRFOIL
ah79100a-il.dat,AH 79-100 A AIRFOIL
ah79100b-il.dat,AH 79-100 B AIRFOIL
ah79100c-il.dat,AH 79-100 C AIRFOIL
ah79k132-il.dat,AH 79-K-132/20
ah79k135-il.dat,AH 79-K-135/20 B
ah79k143-il.dat,AH 79-K-143/18
ah80129-il.dat,AH 80-129
ah80136-il.dat,AH 80-136
ah80140-il.dat,AH 80-140
ah81131-il.dat,AH 81-131
ah81k144-il.dat,AH 81-K-144/17
ah81k144wfklappe-il.dat,AH 81-K-144 W-F KLAPPE
ah82150a-il.dat,AH 82-150 A
ah82150f-il.dat,AH 82-150 F
ah83150q-il.dat,AH 83-150 Q
ah83159-il.dat,AH 83-159
ah85l120-il.dat,AH 85-L-120/17
ah88k130-il.dat,AH 88-K-130/20
ah88k136-il.dat,AH 88-K-136/16
ah93156-il.dat,AH 93-156
ah93157-il.dat,AH 93-157
ah93k130-il.dat,AH 93-K-130/15
ah93k131-il.dat,AH 93-K-131/15
ah93k132-il.dat,AH 93-K-132/15
ah93w145-il.dat,AH 93-W-145
ah93w174-il.dat,AH 93-W-174
ah93w215-il.dat,AH 93-W-215
ah93w257-il.dat,AH 93-W-257
ah93w300-il.dat,AH 93-W-300
ah93w480b-il.dat,AH 93-W-480B
ah94145-il.dat,AH 94-145
ah94156-il.dat,AH 94-156
ah94w301-il.dat,AH 94-W-301
ah95160-il.dat,AH 95-160
ames01-il.dat,NASA/AMES A-01 AIRFOIL
ames02-il.dat,NASA/AMES A-02 AIRFOIL
ames03-il.dat,NASA/AMES A-03 AIRFOIL
amsoil1-il.dat,RUTAN CANARD AIRFOIL
amsoil2-il.dat,RUTAN WING AIRFOIL
apex16-il.dat,Apex 16 (normalized using XFOIL date021206)
aquilasm-il.dat,AQUILA 9.3% smoothed
arad10-il.dat,ARA-D 10% AIRFOIL
arad13-il.dat,ARA-D 13% AIRFOIL
arad20-il.dat,ARA-D 20% AIRFOIL
arad6-il.dat,ARA-D 6% AIRFOIL
as5045-il.dat,AS5045 (15%)
as5046-il.dat,AS5046 (16%)
as5048-il.dat,AS5048 (18%)
atr72sm-il.dat,Smoothed ATR airfoil coordinates obtained  using AFSMO (Harry Morgan's NASA smoothing program)
august160-il.dat,AUGUST 160
avistar-il.dat,AVISTAR
b29root-il.dat,B-29 ROOT AIRFOIL
b29tip-il.dat,B-29 TIP AIRFOIL
b540ols-il.dat,BELL 540 AIRFOIL (MODIFIED NACA 0012)
b707a-il.dat,BOEING 707 .08 SPAN AIRFOIL
b707b-il.dat,BOEING 707 .19 SPAN AIRFOIL
b707c-il.dat,BOEING 707 .40 SPAN AIRFOIL
b707d-il.dat,BOEING 707 .54 SPAN AIRFOIL
b707e-il.dat,BOEING 707 .99 SPAN AIRFOIL
b737a-il.dat,BOEING 737 ROOT AIRFOIL
b737b-il.dat,BOEING 737 MIDSPAN AIRFOIL
b737c-il.dat,BOEING 737 MIDSPAN AIRFOIL
b737d-il.dat,BOEING 737 OUTBOARD AIRFOIL
bacj-il.dat,BOEING AIRFOIL J (no closed TE)
bacnlf-il.dat,BOEING HSNLF AIRFOIL
bacxxx-il.dat,BOEING BACXXX AIRFOIL
bambino6-il.dat,Bambino 6
be50-il.dat,BE50 (original)
be50sm-il.dat,BE50 (smoothed)
boe103-il.dat,BOEING 103 AIRFOIL
boe106-il.dat,BOEING 106 AIRFOIL
bqm34-il.dat,RYAN BQM-34 FIREBEE WING AIRFOIL
bw3-il.dat,Bergey BW-3  (smoothed)
c141a-il.dat,LOCKHEED C-141 BL0 AIRFOIL
c141b-il.dat,LOCKHEED C-141 BL113.6 AIRFOIL
c141c-il.dat,LOCKHEED C-141 BL426.57 AIRFOIL
c141d-il.dat,LOCKHEED C-141 BL610.61 AIRFOIL
c141e-il.dat,LOCKHEED C-141 BL761.11 AIRFOIL
c141f-il.dat,LOCKHEED C-141 BL958.89 AIRFOIL
c5a-il.dat,LOCKHEED C-5A BL0 AIRFOIL
c5b-il.dat,LOCKHEED C-5A BL488.2 AIRFOIL
c5c-il.dat,LOCKHEED C-5A BL576 AIRFOIL
c5d-il.dat,LOCKHEED C-5A BL758.6 AIRFOIL
c5e-il.dat,LOCKHEED C-5A BL1256 AIRFOIL
cap21c-il.dat,CAP 21   (TraCFoil)
cast102-il.dat,CAST 10-2/DOA 2 AIRFOIL
ch10sm-il.dat,CH10 (smoothed)
chen-il.dat,CHEN AIRFOIL
clarkk-il.dat,CLARK K AIRFOIL
clarkv-il.dat,CLARK V AIRFOIL
clarkw-il.dat,CLARK W AIRFOIL
clarkx-il.dat,CLARK X AIRFOIL
clarky-il.dat,CLARK Y AIRFOIL
clarkyh-il.dat,CLARK YH AIRFOIL
clarkys-il.dat,CLARK YS AIRFOIL
clarkysm-il.dat,CLARK-Y 11.7% smoothed
clarkz-il.dat,CLARK Z AIRFOIL
clarym15-il.dat,CLARK YM-15 AIRFOIL
clarym18-il.dat,CLARK YM-18 AIRFOIL
coanda1-il.dat,Coanda 1
coanda2-il.dat,Coanda 2
coanda3-il.dat,Coanda 3
cootie-il.dat,WACO COOTIE AIRFOIL
cp-060-050-gn.dat,Cambered plate C=6% T=5% R=2.11
cp-080-050-gn.dat,Cambered plate C=8% T=5% R=1.6
cp-100-050-gn.dat,Cambered plate C=10% T=5% R=1.3
cp-120-050-gn.dat,Cambered plate C=12% T=5% R=1.1
cp-140-050-gn.dat,Cambered plate C=14% T=5% R=0.96
cp-160-050-gn.dat,Cambered plate C=16% T=5% R=0.86
cp-180-050-gn.dat,Cambered plate C=18% T=5% R=0.78
cr001sm-il.dat,cr001sm
cr1-il.dat,CURTISS CR-1 AIRFOIL
curtisc72-il.dat,Curtis C-72
dae11-il.dat,DAE-11 AIRFOIL
dae21-il.dat,DAE-21 AIRFOIL
dae31-il.dat,DAE-31 AIRFOIL
dae51-il.dat,DAE-51 AIRFOIL
davis-corrected-il.dat,DAVIS BASIC B-24 WING AIRFOIL
davis-il.dat,Davis AIRFOIL
davissm-il.dat,davissm
daytonwright6-il.dat,Dayton-Wright 6
daytonwrightt1-il.dat,Dayton-Wright T-1
dbln526-il.dat,SIKORSKY DBLN-526 AIRFOIL
defcnd1-il.dat,DEFIANT CANARD BL20 AIRFOIL
defcnd2-il.dat,DEFIANT CANARD BL110 AIRFOIL
defcnd3-il.dat,DEFIANT CANARD BL145 AIRFOIL
df101-il.dat,DF 101 AIRFOIL
df102-il.dat,DF102
dfvlrr4-il.dat,DFVLR R-4 AIRFOIL
dga1138-il.dat,D.G.A. 1138
dga1182-il.dat,D.G.A. 1182
dh4009sm-il.dat,dh4009sm
doa5-il.dat,DORNIER A-5 AIRFOIL
dormoy-il.dat,Dormoy
drgnfly-il.dat,DRAGONFLY CANARD
dsma523a-il.dat,DSMA-523A AIRFOIL
dsma523b-il.dat,DSMA-523B AIRFOIL
du06-w-200-dt.dat,DU 06-W-200  VAWT airfoil
du84132v-il.dat,DELFT DU84-132V3 AIRFOIL (MEASURED)
du8608418-il.dat,DU86-084/18 8.44%
du861372-il.dat,DU 86-137/25 AIRFOIL
e1098-il.dat,EPPLER 1098 AIRFOIL
e1200-il.dat,EPPLER 1200 AIRFOIL
e1210-il.dat,EPPLER 1210 AIRFOIL
e1211-il.dat,EPPLER 1211 AIRFOIL
e1212-il.dat,EPPLER E1212 AIRFOIL
e1212mod-il.dat,EPPLER E1212MOD AIRFOIL
e1213-il.dat,EPPLER 1213 AIRFOIL
e1214-il.dat,EPPLER 1214 AIRFOIL
e1230-il.dat,EPPLER 1230 AIRFOIL
e1233-il.dat,EPPLER 1233 AIRFOIL
e168-il.dat,E168  (12.45%)
e169-il.dat,E169  (14.4%)
e171-il.dat,(Dicke 12.28%)
e174-il.dat,E174  (Dicke 8.92%)
e176-il.dat,E176  (8.83%)
e178-il.dat,E178  (8.69%)
e180-il.dat,E180  (8.59%)
e182-il.dat,E182 (8.47%)
e184-il.dat,E184  (8.33%)
e186-il.dat,E186  (10.27%)
e193-il.dat,E193  (10.22%)
e195-il.dat,E195  (11.82%)
e197-il.dat,E197  (13.49%)
e201-il.dat,E201  (11.88%)
e203-il.dat,E203  (13.64%)
e205-il.dat,E205  (10.48%)
e207-il.dat,E207  (12.04%)
e209-il.dat,E209  (13.72%)
e210-il.dat,E210  (13.64%)
e211-il.dat,E211  (10.96%)
e212-il.dat,E212  (10.55%)
e214-il.dat,E214  (11.1%)
e216-il.dat,E216  (10.4%)
e220-il.dat,E220  (11.48%)
e221-il.dat,E221  (9.39%)
e222-il.dat,E222  (10.17%)
e224-il.dat,E224  (10.17%)
e226-il.dat,E226  (10.19%)
e228-il.dat,E10(08%)
e230-il.dat,E230  (9.96%)
e231-il.dat,E231
e266-il.dat,EPPLER 266 AIRFOIL
e297-il.dat,EPPLER 297 AIRFOIL
e325-il.dat,EPPLER 325 AIRFOIL
e326-il.dat,EPPLER 326 AIRFOIL
e327-il.dat,EPPLER 327 AIRFOIL
e328-il.dat,EPPLER 328 AIRFOIL
e329-il.dat,EPPLER 329 AIRFOIL
e330-il.dat,EPPLER 330 AIRFOIL
e331-il.dat,EPPLER 331 AIRFOIL
e332-il.dat,EPPLER 332 AIRFOIL
e333-il.dat,EPPLER 333 AIRFOIL
e334-il.dat,EPPLER 334 AIRFOIL
e335-il.dat,EPPLER 335 AIRFOIL
e336-il.dat,EPPLER 336 AIRFOIL
e337-il.dat,EPPLER 337 AIRFOIL
e338-il.dat,EPPLER 338 AIRFOIL
e339-il.dat,EPPLER 339 AIRFOIL
e340-il.dat,EPPLER 340 AIRFOIL
e341-il.dat,EPPLER 341 AIRFOIL
e342-il.dat,EPPLER 342 AIRFOIL
e343-il.dat,EPPLER 343 AIRFOIL
e344-il.dat,EPPLER 344 AIRFOIL
e360-il.dat,EPPLER 360 AIRFOIL
e361-il.dat,EPPLER 361 AIRFOIL
e374-il.dat,E374
e376-il.dat,EPPLER 376 AIRFOIL
e377-il.dat,EPPLER 377 AIRFOIL
e377m-il.dat,EPPLER 377 (MODIFIED) AIRFOIL
e378-il.dat,EPPLER 378 AIRFOIL
e379-il.dat,EPPLER 379 AIRFOIL
e385-il.dat,E385  (8.41%)
e387-il.dat,E387
e392-il.dat,E392  (10.15%)
e393-il.dat,EPPLER 393 AIRFOIL
e395-il.dat,EPPLER 395 AIRFOIL
e396-il.dat,EPPLER 396 AIRFOIL
e397-il.dat,EPPLER 397 AIRFOIL
e398-il.dat,EPPLER 398 AIRFOIL
e399-il.dat,EPPLER 399 AIRFOIL
e403-il.dat,EPPLER 403 AIRFOIL
e407-il.dat,EPPLER 407 AIRFOIL
e417-il.dat,EPPLER 417 AIRFOIL
e420-il.dat,EPPLER 420 AIRFOIL
e421-il.dat,EPPLER 421 AIRFOIL
e422-il.dat,EPPLER 422 AIRFOIL
e423-il.dat,E423
e426-il.dat,EPPLER 426 AIRFOIL
e428-il.dat,EPPLER 428 AIRFOIL
e431-il.dat,EPPLER 431 AIRFOIL
e432-il.dat,EPPLER 432 AIRFOIL
e433-il.dat,EPPLER 433 AIRFOIL
e434-il.dat,EPPLER 434 AIRFOIL
e435-il.dat,EPPLER 435 AIRFOIL
e471-il.dat,E471  (6.25%)
e472-il.dat,EPPLER 472 AIRFOIL
e473-il.dat,EPPLER 473 AIRFOIL
e474-il.dat,E474  (14.09%)
e475-il.dat,E475  (15.01%)
e479-il.dat,EPPLER 479 AIRFOIL
e485-il.dat,EPPLER 485 AIRFOIL
e49-il.dat,EPPLER 49 AIRFOIL
e502-il.dat,EPPLER 502 AIRFOIL
e520-il.dat,EPPLER 520 AIRFOIL
e521-il.dat,EPPLER 521 AIRFOIL
e540-il.dat,EPPLER 540 AIRFOIL
e541-il.dat,EPPLER 541 AIRFOIL
e542-il.dat,EPPLER 542 AIRFOIL
e543-il.dat,EPPLER 543 AIRFOIL
e544-il.dat,EPPLER 544 AIRFOIL
e545-il.dat,EPPLER 545 AIRFOIL
e546-il.dat,EPPLER 546 AIRFOIL
e547-il.dat,EPPLER 547 AIRFOIL
e548-il.dat,EPPLER 548 AIRFOIL
e549-il.dat,EPPLER 549 AIRFOIL
e550-il.dat,EPPLER 550 AIRFOIL
e551-il.dat,EPPLER 551 AIRFOIL
e552-il.dat,EPPLER 552 AIRFOIL
e553-il.dat,EPPLER 553 AIRFOIL
e554-il.dat,EPPLER 554 AIRFOIL
e555-il.dat,EPPLER 555 AIRFOIL
e556-il.dat,EPPLER 556 AIRFOIL
e557-il.dat,EPPLER 557 AIRFOIL
e558-il.dat,EPPLER 558 AIRFOIL
e559-il.dat,EPPLER 559 AIRFOIL
e560-il.dat,EPPLER 560 AIRFOIL
e561-il.dat,EPPLER 561 AIRFOIL
e562-il.dat,EPPLER 562 AIRFOIL
e58-il.dat,EPPLER 58 AIRFOIL
e580-il.dat,EPPLER 580 AIRFOIL
e582-il.dat,EPPLER 582 AIRFOIL
e583-il.dat,EPPLER 583 AIRFOIL
e584-il.dat,EPPLER 584 AIRFOIL
e585-il.dat,EPPLER 585 AIRFOIL
e587-il.dat,EPPLER 587 AIRFOIL
e59-il.dat,EPPLER 59 AIRFOIL
e591-il.dat,E591
e593-il.dat,EPPLER 593 AIRFOIL
e598-il.dat,EPPLER 598 AIRFOIL
e603-il.dat,EPPLER 603 AIRFOIL
e604-il.dat,EPPLER 604 AIRFOIL
e61-il.dat,E61  (5.64%)
e62-il.dat,E62  (5.62%)
e625-il.dat,EPPLER 625 AIRFOIL
e63-il.dat,E63  (4.25%)
e635-il.dat,EPPLER 635 AIRFOIL
e636-il.dat,EPPLER 636 AIRFOIL
e637-il.dat,EPPLER 637 AIRFOIL
e638-il.dat,EPPLER 638 AIRFOIL
e639-il.dat,EPPLER 639 AIRFOIL
e64-il.dat,E64  (8.45%)
e642-il.dat,EPPLER 642 AIRFOIL
e654-il.dat,EPPLER 654 AIRFOIL
e655-il.dat,EPPLER 655 AIRFOIL
e656-il.dat,EPPLER 656 AIRFOIL
e657-il.dat,EPPLER 657 AIRFOIL
e66-il.dat,EPPLER 66 AIRFOIL
e662-il.dat,EPPLER E662 AIRFOIL
e664-il.dat,EPPLER 664 AIRFOIL
e668-il.dat,EPPLER 668 AIRFOIL
e67-il.dat,EPPLER 67 AIRFOIL
e678-il.dat,EPPLER 678 AIRFOIL
e68-il.dat,EPPLER 68 AIRFOIL
e682-il.dat,EPPLER 682 AIRFOIL
e694-il.dat,EPPLER 694 AIRFOIL
